Physical Router,Main Router Virtual Router,Routing-Instance,Interface,Unit,ip address,Mask,Family,Encapsulation,Peer Interface,Peer Unit,To VR,Routing Protocol,Area/AS/Level,Status,Static Network,Static Next-Hop,Policy,Term,Condition,Value,Match-Address,Type,Action, Policy-export,Firewall Filter,CoS,Comments
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRXA-1,Main Router,,ge-0/0/0,0,dhcp,,inet,ethernet,,,,N/A,N/A,N/A,,,,,,,,,,,,,Managment Interface
,,,ge-0/0/1,0,,,,ethernet,,,,,,,,,,,,,,,,,,,
,,,ge-0/0/2,0,,,,ethernet,,,,,,,,,,,,,,,,,,,
,,,ge-0/0/3,0,,,,ethernet,,,,,,,,,,,,,,,,,,,
,,,ge-0/0/4,0,,,,ethernet,,,,,,,,,,,,,,,,,,,
,vSRX-1,virtual-router,lt-0/0/0,11,172.20.77.1,/30,inet,ethernet,lt-0/0/0,21,vSRX-2,ospf,0.0.0.0,,N/A,N/A,,,,,,,,,,,
,vSRX-1,virtual-router,lt-0/0/0,11,fdaa:dead:beef:1::0,/127,inet6,ethernet,lt-0/0/0,21, vSRX-2,ospf3,0.0.0.0,,N/A,N/A,,,,,,,,,,,
,vSRX-1,virtual-router,lt-0/0/0,12,172.20.66.1,/30,inet,ethernet,lt-0/0/0,22,vSRX-2,ospf,0.0.0.0,,N/A,N/A,,,,,,,,,,,
,vSRX-1,virtual-router,lt-0/0/0,12,fdaa:dead:beef:2::0,/127,inet6,ethernet,lt-0/0/0,22, vSRX-2,ospf3,0.0.0.0,,N/A,N/A,,,,,,,,,,,
,vSRX-1,virtual-router,lt-0/0/0,13,172.18.1.2,/30,inet,ethernet,lt-0/0/0,33,vrinternet,N/A,N/A,N/A,172.31.15.0/30,172.18.1.1,export-static-vsrx-1,1,route-filter,,172.31.15.0/30,exact,accept,ospf,,,
,vSRX-1,virtual-router,lt-0/0/0,14,172.20.101.1,/24,inet,ethernet,lt-0/0/0,101,vr101,N/A,N/A,N/A,192.168.1.2/32,172.20.101.10,,,,,,,,,,,
,vSRX-1,virtual-router,lt-0/0/0,14,172.20.101.1,/24,inet,ethernet,lt-0/0/0,101,vr101,N/A,N/A,N/A,172.21.0.0/24,172.20.101.10,export-static-vsrx-1,2,route-filter,,172.21.0.0/24,exact,accept,ospf,,,
,vSRX-1,virtual-router,lt-0/0/0,14,172.20.101.1,/24,inet,ethernet,lt-0/0/0,101,vr101,N/A,N/A,N/A,172.21.1.0/24,172.20.101.10,export-static-vsrx-1,2,route-filter,,172.21.1.0/24,exact,accept,ospf,,,
,vSRX-1,virtual-router,lt-0/0/0,14,172.20.101.1,/24,inet,ethernet,lt-0/0/0,101,vr101,N/A,N/A,N/A,172.21.2.0/24,172.20.101.10,export-static-vsrx-1,2,route-filter,,172.21.2.0/24,exact,accept,ospf,,,
,vSRX-1,virtual-router,lo0,1,192.168.1.1,/32,inet,ethernet,N/A,N/A,N/A,ospf,0.0.0.0,Passive,N/A,N/A,,,,,,,,,,,
